name,committee_id,cycles,treasurer_name,committee_type,committee_type_full,filing_frequency,designation,designation_full,organization_type,organization_type_full,affiliated_committee_name,party,party_full,state,first_file_date,last_file_date,first_f1_date,last_f1_date,candidate_ids,sponsor_candidate_ids
AMAZON,C00360354,"{2000,2002,2004,2006,2008,2010,2012,2014,2016,2018,2020,2022}","HUSEMAN, BRIAN",Q,PAC - Qualified,M,B,Lobbyist/Registrant PAC,C,Corporation,AMAZON.COM SERVICES LLC,,,DC,7/31/2000,5/20/2022,7/31/2000,1/16/2020,{},
AMERICAN CHEMISTRY COUNCIL,C30002430,"{2016,2018,2020,2022}",,E,Electioneering Communication,Q,U,Unauthorized,,,,,,DC,7/6/2016,10/8/2020,,,{},
AMERICAN CHEMISTRY COUNCIL,C90011578,"{2010,2012,2014,2016,2018,2020,2022}",,I,Independent expenditure filer (not a committee),Q,U,Unauthorized,,,,,,DC,8/10/2010,8/31/2018,,,{},
AMERICAN CHEMISTRY COUNCIL,C00252338,"{1992,1994,1996,1998,2000,2002,2004,2006,2008,2010,2012,2014,2016,2018,2020,2022}","STARMANN, ALLISON MS.",Q,PAC - Qualified,M,B,Lobbyist/Registrant PAC,T,Trade Association,AMERICAN CHEMISTRY COUNCIL,,,DC,6/18/1991,5/20/2022,6/18/1991,10/4/2016,{},
AMERICAN HOSPITAL ASSOCIATION,C30001788,"{2010,2012,2014,2016,2018}",,E,Electioneering Communication,A,U,Unauthorized,,,,,,DC,10/19/2010,4/16/2012,,,{},
AMERICAN HOSPITAL ASSOCIATION,C00106146,"{1978,1980,1982,1984,1986,1988,1990,1992,1994,1996,1998,2000,2002,2004,2006,2008,2010,2012,2014,2016,2018,2020,2022}","HATTON, MELINDA MS.",Q,PAC - Qualified,M,B,Lobbyist/Registrant PAC,T,Trade Association,AMERICAN HOSPITAL ASSOCIATION,,,DC,11/27/1978,5/18/2022,11/27/1978,7/10/2014,{},
AMERICAN MEDICAL ASSOCIATION,C70001847,"{1984,1986,1988,1990,1992,1994,1996,1998,2000,2002,2004,2006,2008,2010,2012,2014,2016,2018}","WALKER, KEVIN",C,Communication Cost,A,U,Unauthorized,,,,,,DC,12/6/1984,1/12/2015,,,{},
AMERICAN MEDICAL ASSOCIATION,C30001309,"{2008,2016,2018}",,E,Electioneering Communication,A,U,Unauthorized,,,,,,DC,10/14/2008,10/22/2008,,,{},
AMERICAN MEDICAL ASSOCIATION,C00000422,"{1976,1978,1980,1982,1984,1986,1988,1990,1992,1994,1996,1998,2000,2002,2004,2006,2008,2010,2012,2014,2016,2018,2020,2022}","WALKER, KEVIN MR.",Q,PAC - Qualified,M,B,Lobbyist/Registrant PAC,,,ALABAMA MEDICAL PAC,,,DC,3/6/1975,5/11/2022,7/3/1975,1/28/2021,{},
AMERICAN MEDICAL ASSOCIATION,C00190272,"{1984,1986,1988,1990,1992,1994}",GERALD LANDGRAF,N,PAC - Nonqualified,T,U,Unauthorized,T,Trade Association,MEDICAL CARE & REVIEW ASS'N; AMERICAN,,,DC,9/18/1984,4/15/1994,9/18/1984,9/18/1984,{},
